Defaulter,Monthly_Income,Total_outstanding_loans
1,2640,83173.999786377
1,4290,52678.0014038086
0,2930,79033.0009460449
1,3850,78513.9999389648
1,3900,59125.9994506836
1,1100,30482.002258300796
1,2030,19289.001464843706
1,1760,44854.000091552705
1,1720,47353.000640869104
1,2480,24928.001403808594
1,1870,70225.9998321533
1,1960,65495.998382568396
1,2090,36195.99914550779
1,1790,26396.003723144502
1,3300,32345.00122070311
1,3200,19339.996337890596
1,3560,47818.000793457
1,3570,47818.000793457
1,2670,49465.999603271506
1,2170,68577.9991149902
1,3210,66991.00112915039
1,2460,62129.001617431604
1,2750,51626.99890136721
1,2580,52691.00189208979
1,3380,32214.99633789061
1,2660,18861.999511718706
1,1510,4540.0009155273
1,2870,-14417.999267577994
1,4070,-57628.997802734
1,1640,-51919.99816894499
1,3510,-7691.001892090004
1,4170,-5667.999267577994
1,3630,-5625.999450683987
0,2200,-7691.001892090004
0,4190,-7691.001892090004
1,3520,-25317.001342773
0,3080,-7691.001892090004
1,2260,-7691.001892090004
1,2510,-7691.001892090004
0,1050,-7691.001892090004
1,2250,-7691.001892090004
1,2090,45430.0003051758
1,4170,45430.0003051758
1,1330,45430.0003051758
1,2100,45430.0003051758
1,4220,45430.0003051758
0,2480,96381.99996948242
1,2520,41833.0001831055
1,530,27653.999328613296
1,3480,59681.999206543005
1,3200,32780.9982299805
0,4490,986.9995117187063
1,4360,-15913.002014159996
1,3990,28200.996398925796
1,4260,-41535.995483398
1,3190,15353.996276855498
1,2310,34068.000793457
1,150,32059.997558593706
1,1820,35302.001953125
1,-60,37365.0016784668
1,2310,52090.999603271506
1,4430,75996.9997406006
1,450,82017.9996490479
0,1090,88852.9996871948
1,4110,60022.998809814504
0,4000,30869.003295898394
1,4050,62347.0001220703
1,1450,67929.00085449219
1,480,80916.0003662109
1,240,76087.9993438721
1,3010,71440.0005340576
0,2150,78034.9998474121
0,4190,8992.996215820298
1,2150,73486.99951171869
1,2820,76676.0005950928
1,770,68408.0009460449
1,3080,68676.0005950928
1,3370,61151.0009765625
1,-450,90873.99959564209
0,3430,80618.0000305176
1,3060,87538.9995574951
1,3420,85062.9997253418
1,4330,86781.0001373291
1,3600,93170.00007629395
0,3820,69593.9998626709
0,4230,81448.9994049072
0,4230,75170.9995269775
1,3560,71329.0004730225
0,4230,79128.99971008301
1,4230,79879.9991607666
0,4270,86505.9995651245
1,3100,80808.0005645752
0,4280,71354.0000915527
0,4120,83833.9996337891
0,3960,72572.00050354
0,3790,84161.00025177
1,3560,85581.9997787476
0,4360,70722.0001220703
0,4200,56055.9997558594
